t,total_fees
2016-01-01,15.6508949367188
2016-01-02,19.3597908118577
2016-01-03,19.4483166824665
2016-01-04,21.3104318963137
2016-01-05,60.3564445042775
2016-01-06,66.5339184501612
2016-01-07,65.5065476024396
2016-01-08,26.0495075445064
2016-01-09,39.30051752086
2016-01-10,26.3260527733229
2016-01-11,25.5135651128461
2016-01-12,25.6307222674603
2016-01-13,60.3126094436415
2016-01-14,26.7761764050364
2016-01-15,23.1601242177737
2016-01-16,22.6502570572844
2016-01-17,17.0397021972285
2016-01-18,30.9188099798842
2016-01-19,35.5769582279663
2016-01-20,19.0134918696109
2016-01-21,20.2959758344998
2016-01-22,31.1813250745786
2016-01-23,17.4328034105711
2016-01-24,23.7308825767431
2016-01-25,40.1912428608067
2016-01-26,37.8980575475761
2016-01-27,56.8601467197169
2016-01-28,41.3560110411447
2016-01-29,37.4103434274615
2016-01-30,35.4292821680805
2016-01-31,33.8837693667839
2016-02-01,32.5392274162166
2016-02-02,29.4629278384457
2016-02-03,27.7291754772881
2016-02-04,32.7175018566422
2016-02-05,38.9743714931853
2016-02-06,240.782836139498
2016-02-07,53.1207339074332
2016-02-08,37.8124273588684
2016-02-09,50.1669254837127
2016-02-10,58.8842443713483
2016-02-11,46.5235472664257
2016-02-12,33.0655454190097
2016-02-13,36.1185857095973
2016-02-14,27.7730442997066
2016-02-15,30.7253429587348
2016-02-16,33.2945208105968
2016-02-17,41.0193936771633
2016-02-18,29.2699233548961
2016-02-19,37.0360032943274
2016-02-20,26.7916448964461
2016-02-21,28.1406803079675
2016-02-22,32.5491110595498
2016-02-23,94.1643662476463
2016-02-24,52.032071341042
2016-02-25,31.6128430902596
2016-02-26,50.8616404256414
2016-02-27,28.3747446946272
2016-02-28,29.3587208003082
2016-02-29,32.9441902138078
2016-03-01,33.9508403305522
2016-03-02,39.0787626378784
2016-03-03,35.3327310900656
2016-03-04,33.9631795907319
2016-03-05,33.8981528103038
2016-03-06,37.6921226263818
2016-03-07,30.3772576272564
2016-03-08,33.347883941224
2016-03-09,26.0641714329832
2016-03-10,20.3466620473723
2016-03-11,19.247904795593
2016-03-12,24.2939252772654
2016-03-13,25.6417147768732
2016-03-14,27.788708533134802
2016-03-15,24.012965397747
2016-03-16,23.8727859453998
2016-03-17,31.6680980212903
2016-03-18,27.4326886831826
2016-03-19,44.2853796415521
2016-03-20,35.7288538516077
2016-03-21,32.4623890737613
2016-03-22,26.1394891028328
2016-03-23,32.6582983315126
2016-03-24,41.4097826338738
2016-03-25,40.3548918250728
2016-03-26,35.056420511198
2016-03-27,19.2099077568399
2016-03-28,26.3821260855868
2016-03-29,23.9127898865714
2016-03-30,37.3774814230688
2016-03-31,25.0216632981291
2016-04-01,24.2374098938085
2016-04-02,18.0656639509779
2016-04-03,17.9368728685902
2016-04-04,24.8694159202554
2016-04-05,28.6069272825868
2016-04-06,21.6791327625232
2016-04-07,21.4127194869204
2016-04-08,25.1675382660334
2016-04-09,19.9980599971224
2016-04-10,19.4470129476767
2016-04-11,18.6565029085932
2016-04-12,22.9060121479988
2016-04-13,32.9671242100454
2016-04-14,31.7285716006255
2016-04-15,23.3788742306267
2016-04-16,17.224482778205
2016-04-17,30.2081937038635
2016-04-18,20.0991878236724
2016-04-19,19.1049458500097
2016-04-20,23.848410608173
2016-04-21,30.3808260504793
2016-04-22,20.5760795602496
2016-04-23,19.5139447521599
2016-04-24,22.4860145178235
2016-04-25,23.8621661786472
2016-04-26,21.6593834799307
2016-04-27,20.4501527249888
2016-04-28,22.6386238477261
2016-04-29,23.4352529152329
2016-04-30,32.1524560634667
2016-05-01,36.7006692373878
2016-05-02,27.427867397761702
2016-05-03,26.8409902306588
2016-05-04,27.3227470289158
2016-05-05,31.1348114446921
2016-05-06,35.1748890595766
2016-05-07,24.2278234341613
2016-05-08,28.9009012758702
2016-05-09,26.3419338861104
2016-05-10,27.70144955318
2016-05-11,31.6268258168184
2016-05-12,39.2625397219513
2016-05-13,43.1908783962212
2016-05-14,35.4513350692125
2016-05-15,31.3052073619246
2016-05-16,27.5984398168887
2016-05-17,28.4667373773117
2016-05-18,35.0700451096282
2016-05-19,33.1446751217412
2016-05-20,38.0279693732348
2016-05-21,35.7999311368864
2016-05-22,28.8760891147671
2016-05-23,29.6344093351398
2016-05-24,28.5958066832254
2016-05-25,32.7334181651974
2016-05-26,35.5583958399495
2016-05-27,37.9956614516885
2016-05-28,80.972786453789
2016-05-29,38.7887229112442
2016-05-30,31.8557468224425
2016-05-31,31.1542376751028
2016-06-01,31.200754211332
2016-06-02,25.8601070977042
2016-06-03,25.2400897144033
2016-06-04,24.3835327478438
2016-06-05,23.8388060763986
2016-06-06,25.8661862687805
2016-06-07,67.4821121367682
2016-06-08,28.4308121929275
2016-06-09,28.8947670119375
2016-06-10,28.8965116068686
2016-06-11,27.2246302395875
2016-06-12,29.164100998113
2016-06-13,36.9064528154654
2016-06-14,38.4692114358091
2016-06-15,30.4563759145773
2016-06-16,40.8152922505968
2016-06-17,229.306004249127
2016-06-18,271.194911213586
2016-06-19,54.1274846775335
2016-06-20,51.7672177062113
2016-06-21,82.8444351301398
2016-06-22,51.4450641653435
2016-06-23,31.9782696884796
2016-06-24,39.4267481733374
2016-06-25,28.3016482213787
2016-06-26,27.4679857903828
2016-06-27,27.6580565179782
2016-06-28,32.1001779296892
2016-06-29,56.8564521144463
2016-06-30,87.887411162619
2016-07-01,45.4540962086442
2016-07-02,24.3756055502745
2016-07-03,30.7268765864136
2016-07-04,26.7728809560903
2016-07-05,30.1588816600628
2016-07-06,29.6920773155228
2016-07-07,26.613300448324
2016-07-08,39.3474835453302
2016-07-09,49.1146846651364
2016-07-10,27.6460538779715
2016-07-11,28.5486932575698
2016-07-12,32.6386390418507
2016-07-13,24.7497501579735
2016-07-14,32.4096418806957
2016-07-15,29.1469703690414
2016-07-16,23.8808601919603
2016-07-17,19.6470124334559
2016-07-18,25.6532652757006
2016-07-19,29.217898571946
2016-07-20,75.5856876748784
2016-07-21,34.2105207171307
2016-07-22,37.4178476058897
2016-07-23,33.0563051968375
2016-07-24,37.3463534900428
2016-07-25,39.4303377070676
2016-07-26,45.4888850848676
2016-07-27,38.2401256064311
2016-07-28,63.9512623846087
2016-07-29,45.6820482746587
2016-07-30,29.9904692086649
2016-07-31,30.371510899954
2016-08-01,30.4418022721291
2016-08-02,33.9640038065688
2016-08-03,33.0260360954333
2016-08-04,32.4119004697269
2016-08-05,29.4046125970345
2016-08-06,26.0545090408473
2016-08-07,27.696032432607
2016-08-08,53.8965754260211
